,NO,Time,FcName,FcCode,FcLoc,water_use,Cl_Val,Cl_Unit,pH_Val,pH_Unit,tb_Val,tb_Unit
0,1080,2022050324,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8228,mg/L,6.7889,pH,0.0306,NTU
1,1079,2022050324,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5257,mg/L,7.0914,pH,0.0445,NTU
2,1078,2022050324,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7571,mg/L,7.1429,pH,0.0425,NTU
3,1077,2022050324,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0280,mg/L,7.4311,pH,0.5204,NTU
4,1076,2022050324,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.8323,mg/L,7.1439,pH,0.0505,NTU
5,1075,2022050324,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.1576,mg/L,7.6361,pH,0.4719,NTU
6,1074,2022050324,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8482,mg/L,7.6440,pH,0.0612,NTU
7,1073,2022050324,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8640,mg/L,7.2462,pH,0.0730,NTU
8,1072,2022050324,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.4527,mg/L,7.0369,pH,0.3085,NTU
9,1071,2022050324,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8966,mg/L,7.6368,pH,0.0516,NTU
10,1070,2022050324,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.5772,mg/L,7.5264,pH,0.0359,NTU
11,1069,2022050324,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8289,mg/L,7.1944,pH,0.0542,NTU
12,1068,2022050324,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5317,mg/L,7.0741,pH,0.0430,NTU
13,1067,2022050324,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6629,mg/L,6.7864,pH,0.0784,NTU
14,1066,2022050324,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.8918,mg/L,7.5723,pH,0.0472,NTU
15,1065,2022050324,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7529,mg/L,7.0635,pH,0.0650,NTU
16,1064,2022050324,반월정수장,4127112311,경기도 안산시 상록구,생활정수,1.0075,mg/L,7.4259,pH,0.0530,NTU
17,1063,2022050324,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.8265,mg/L,7.5030,pH,0.0513,NTU
18,1062,2022050324,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.5502,mg/L,7.7355,pH,0.0882,NTU
19,1061,2022050324,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8905,mg/L,7.5550,pH,0.0687,NTU
20,1060,2022050324,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6990,mg/L,7.4381,pH,0.0362,NTU
21,1059,2022050324,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8295,mg/L,7.4949,pH,0.0474,NTU
22,1058,2022050324,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8610,mg/L,7.4003,pH,0.0457,NTU
23,1057,2022050324,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.8356,mg/L,7.8566,pH,0.0388,NTU
24,1056,2022050324,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7269,mg/L,7.1103,pH,0.0692,NTU
25,1055,2022050324,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7163,mg/L,7.2883,pH,0.0512,NTU
26,1054,2022050324,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8926,mg/L,7.3395,pH,0.0414,NTU
27,1053,2022050324,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9588,mg/L,7.3691,pH,0.0554,NTU
28,1052,2022050324,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0242,mg/L,7.3075,pH,0.9568,NTU
29,1051,2022050324,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.5722,pH,0.1933,NTU
30,1050,2022050324,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7217,mg/L,7.4437,pH,0.0691,NTU
31,1049,2022050324,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.4814,pH,0.1492,NTU
32,1048,2022050324,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.7435,mg/L,7.1735,pH,0.0657,NTU
33,1047,2022050324,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7768,mg/L,7.2693,pH,0.0553,NTU
34,1046,2022050324,청주정수장,4311112353,충북 청주시 상당구,생활정수,1.0048,mg/L,7.5966,pH,0.0608,NTU
35,1045,2022050324,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.4265,mg/L,7.2806,pH,0.5846,NTU
36,1044,2022050324,자인정수장,4729012339,경산시 자인면,생활정수,0.6701,mg/L,6.9276,pH,0.0679,NTU
37,1043,2022050324,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.9211,mg/L,7.2057,pH,0.0395,NTU
38,1042,2022050324,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7036,mg/L,7.2242,pH,0.0243,NTU
39,1041,2022050324,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8945,mg/L,7.4090,pH,0.0484,NTU
40,1040,2022050324,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8823,mg/L,7.5584,pH,0.0639,NTU
41,1039,2022050324,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9381,mg/L,7.5743,pH,0.0588,NTU
42,1038,2022050324,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0700,pH,0.0800,NTU
43,1037,2022050324,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2902,NTU
44,1036,2022050324,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8959,mg/L,7.0143,pH,0.0600,NTU
45,1035,2022050323,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2795,NTU
46,1034,2022050323,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8915,mg/L,7.4008,pH,0.0474,NTU
47,1033,2022050323,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5295,mg/L,7.0732,pH,0.0429,NTU
48,1032,2022050323,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.8316,mg/L,7.1483,pH,0.0505,NTU
49,1031,2022050323,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7872,mg/L,7.2676,pH,0.0554,NTU
50,1030,2022050323,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8267,mg/L,7.4872,pH,0.0496,NTU
51,1029,2022050323,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0612,pH,0.0773,NTU
52,1028,2022050323,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.9104,mg/L,7.0162,pH,0.0600,NTU
53,1027,2022050323,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9405,mg/L,7.3687,pH,0.0548,NTU
54,1026,2022050323,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8351,mg/L,7.1918,pH,0.0545,NTU
55,1025,2022050323,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5289,mg/L,7.0942,pH,0.0444,NTU
56,1024,2022050323,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.4799,pH,0.1555,NTU
57,1023,2022050323,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0101,mg/L,7.3114,pH,0.9522,NTU
58,1022,2022050323,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8461,mg/L,7.6327,pH,0.0610,NTU
59,1021,2022050323,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8911,mg/L,7.5566,pH,0.0684,NTU
60,1020,2022050323,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8325,mg/L,7.2418,pH,0.0728,NTU
61,1019,2022050323,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7374,mg/L,7.1117,pH,0.0688,NTU
62,1018,2022050323,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.5614,mg/L,7.0307,pH,0.3096,NTU
63,1017,2022050323,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7170,mg/L,7.2910,pH,0.0516,NTU
64,1016,2022050323,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.9167,mg/L,7.5703,pH,0.0467,NTU
65,1015,2022050323,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6650,mg/L,6.7885,pH,0.0809,NTU
66,1014,2022050323,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.1504,mg/L,7.6351,pH,0.4628,NTU
67,1013,2022050323,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.7307,mg/L,7.1761,pH,0.0647,NTU
68,1012,2022050323,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.5472,mg/L,7.5672,pH,0.0362,NTU
69,1011,2022050323,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6987,mg/L,7.4397,pH,0.0369,NTU
70,1010,2022050323,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.5486,mg/L,7.7359,pH,0.0885,NTU
71,1009,2022050323,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.5652,pH,0.1870,NTU
72,1008,2022050323,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8430,mg/L,7.5559,pH,0.0642,NTU
73,1007,2022050323,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8853,mg/L,7.6546,pH,0.0510,NTU
74,1006,2022050323,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.4320,mg/L,7.2802,pH,0.6073,NTU
75,1005,2022050323,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7261,mg/L,7.4458,pH,0.0685,NTU
76,1004,2022050323,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0290,mg/L,7.4270,pH,0.5349,NTU
77,1003,2022050323,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7126,mg/L,7.2299,pH,0.0247,NTU
78,1002,2022050323,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.9951,mg/L,7.4165,pH,0.0533,NTU
79,1001,2022050323,자인정수장,4729012339,경산시 자인면,생활정수,0.6814,mg/L,6.9329,pH,0.0678,NTU
80,1000,2022050323,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.9280,mg/L,7.2128,pH,0.0397,NTU
81,999,2022050323,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8575,mg/L,7.4044,pH,0.0451,NTU
82,998,2022050323,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.9817,mg/L,7.5907,pH,0.0609,NTU
83,997,2022050323,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8796,mg/L,7.3433,pH,0.0414,NTU
84,996,2022050323,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7480,mg/L,7.0737,pH,0.0650,NTU
85,995,2022050323,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9479,mg/L,7.5742,pH,0.0584,NTU
86,994,2022050323,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.8631,mg/L,7.8537,pH,0.0387,NTU
87,993,2022050323,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.8001,mg/L,7.4936,pH,0.0511,NTU
88,992,2022050323,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8410,mg/L,6.7938,pH,0.0312,NTU
89,991,2022050323,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7546,mg/L,7.1535,pH,0.0419,NTU
90,990,2022050322,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.9304,mg/L,7.5798,pH,0.0452,NTU
91,989,2022050322,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0604,pH,0.0770,NTU
92,988,2022050322,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9291,mg/L,7.3674,pH,0.0516,NTU
93,987,2022050322,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7298,mg/L,7.4479,pH,0.0687,NTU
94,986,2022050322,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0303,mg/L,7.4168,pH,0.5215,NTU
95,985,2022050322,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.7296,mg/L,7.1823,pH,0.0647,NTU
96,984,2022050322,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.5387,mg/L,7.6151,pH,0.0367,NTU
97,983,2022050322,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6955,mg/L,7.4414,pH,0.0365,NTU
98,982,2022050322,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.5456,mg/L,7.7376,pH,0.0886,NTU
99,981,2022050322,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8912,mg/L,7.0036,pH,0.0600,NTU
100,980,2022050322,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5238,mg/L,7.0925,pH,0.0459,NTU
101,979,2022050322,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8456,mg/L,7.6404,pH,0.0610,NTU
102,978,2022050322,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.9930,mg/L,7.4191,pH,0.0533,NTU
103,977,2022050322,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8908,mg/L,7.5584,pH,0.0679,NTU
104,976,2022050322,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9488,mg/L,7.5756,pH,0.0589,NTU
105,975,2022050322,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8389,mg/L,7.2496,pH,0.0731,NTU
106,974,2022050322,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7366,mg/L,7.1074,pH,0.0679,NTU
107,973,2022050322,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8244,mg/L,7.4832,pH,0.0474,NTU
108,972,2022050322,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.8002,mg/L,7.4852,pH,0.0508,NTU
109,971,2022050322,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8483,mg/L,7.4073,pH,0.0442,NTU
110,970,2022050322,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.9588,mg/L,7.5852,pH,0.0608,NTU
111,969,2022050322,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7526,mg/L,7.1597,pH,0.0423,NTU
112,968,2022050322,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5376,mg/L,7.0786,pH,0.0430,NTU
113,967,2022050322,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.4850,pH,0.1670,NTU
114,966,2022050322,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0950,mg/L,7.6275,pH,0.3945,NTU
115,965,2022050322,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.5660,pH,0.1857,NTU
116,964,2022050322,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.9233,mg/L,7.6814,pH,0.0525,NTU
117,963,2022050322,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7149,mg/L,7.2936,pH,0.0519,NTU
118,962,2022050322,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.4513,mg/L,7.2799,pH,0.6060,NTU
119,961,2022050322,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8802,mg/L,7.3483,pH,0.0414,NTU
120,960,2022050322,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7129,mg/L,7.2253,pH,0.0244,NTU
121,959,2022050322,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7739,mg/L,7.2677,pH,0.0557,NTU
122,958,2022050322,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8495,mg/L,7.5574,pH,0.0640,NTU
123,957,2022050322,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.9228,mg/L,7.2205,pH,0.0399,NTU
124,956,2022050322,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.8323,mg/L,7.1318,pH,0.0505,NTU
125,955,2022050322,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.8691,mg/L,7.8475,pH,0.0384,NTU
126,954,2022050322,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8588,mg/L,6.7984,pH,0.0386,NTU
127,953,2022050322,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7464,mg/L,7.0763,pH,0.0650,NTU
128,952,2022050322,자인정수장,4729012339,경산시 자인면,생활정수,0.6933,mg/L,6.9369,pH,0.0674,NTU
129,951,2022050322,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6720,mg/L,6.7886,pH,0.0759,NTU
130,950,2022050322,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0164,mg/L,7.3003,pH,0.9797,NTU
131,949,2022050322,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.6065,mg/L,7.0289,pH,0.3070,NTU
132,948,2022050322,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8116,mg/L,7.1847,pH,0.0541,NTU
133,947,2022050322,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2805,NTU
134,946,2022050322,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8750,mg/L,7.3938,pH,0.0475,NTU
135,945,2022050321,자인정수장,4729012339,경산시 자인면,생활정수,0.6834,mg/L,6.9455,pH,0.0674,NTU
136,944,2022050321,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9178,mg/L,7.3707,pH,0.0515,NTU
137,943,2022050321,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6748,mg/L,6.7875,pH,0.0758,NTU
138,942,2022050321,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8936,mg/L,7.5611,pH,0.0675,NTU
139,941,2022050321,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7477,mg/L,7.0738,pH,0.0650,NTU
140,940,2022050321,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6926,mg/L,7.4420,pH,0.0364,NTU
141,939,2022050321,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7141,mg/L,7.2992,pH,0.0523,NTU
142,938,2022050321,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8758,mg/L,7.0015,pH,0.0600,NTU
143,937,2022050321,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7170,mg/L,7.2299,pH,0.0248,NTU
144,936,2022050321,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.7240,mg/L,7.1891,pH,0.0649,NTU
145,935,2022050321,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9464,mg/L,7.5769,pH,0.0588,NTU
146,934,2022050321,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.9068,mg/L,7.5787,pH,0.0634,NTU
147,933,2022050321,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.4616,mg/L,7.2781,pH,0.5823,NTU
148,932,2022050321,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0613,pH,0.0778,NTU
149,931,2022050321,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5318,mg/L,7.0833,pH,0.0430,NTU
150,930,2022050321,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8278,mg/L,7.4845,pH,0.0506,NTU
151,929,2022050321,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8538,mg/L,7.4128,pH,0.0442,NTU
152,928,2022050321,반월정수장,4127112311,경기도 안산시 상록구,생활정수,1.0249,mg/L,7.4246,pH,0.0531,NTU
153,927,2022050321,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.5519,mg/L,7.0429,pH,0.3110,NTU
154,926,2022050321,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.7646,mg/L,7.4568,pH,0.0501,NTU
155,925,2022050321,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.5623,pH,0.1824,NTU
156,924,2022050321,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8306,mg/L,7.2467,pH,0.0731,NTU
157,923,2022050321,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7062,mg/L,7.1089,pH,0.0670,NTU
158,922,2022050321,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8521,mg/L,7.7071,pH,0.0532,NTU
159,921,2022050321,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8659,mg/L,6.7994,pH,0.0300,NTU
160,920,2022050321,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8191,mg/L,7.1873,pH,0.0544,NTU
161,919,2022050321,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.9357,mg/L,7.2305,pH,0.0371,NTU
162,918,2022050321,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0285,mg/L,7.4155,pH,0.5150,NTU
163,917,2022050321,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.5018,pH,0.1660,NTU
164,916,2022050321,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.8359,mg/L,7.8416,pH,0.0379,NTU
165,915,2022050321,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.7817,mg/L,7.1122,pH,0.0504,NTU
166,914,2022050321,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8470,mg/L,7.6354,pH,0.0608,NTU
167,913,2022050321,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.5658,mg/L,7.6635,pH,0.0370,NTU
168,912,2022050321,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2798,NTU
169,911,2022050321,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0214,mg/L,7.3033,pH,0.9662,NTU
170,910,2022050321,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8638,mg/L,7.3895,pH,0.0472,NTU
171,909,2022050321,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8292,mg/L,7.5562,pH,0.0642,NTU
172,908,2022050321,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.5429,mg/L,7.7409,pH,0.0887,NTU
173,907,2022050321,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8898,mg/L,7.3587,pH,0.0411,NTU
174,906,2022050321,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.9472,mg/L,7.5885,pH,0.0435,NTU
175,905,2022050321,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7461,mg/L,7.4399,pH,0.0659,NTU
176,904,2022050321,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7515,mg/L,7.1786,pH,0.0423,NTU
177,903,2022050321,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0892,mg/L,7.6308,pH,0.3591,NTU
178,902,2022050321,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7620,mg/L,7.2682,pH,0.0565,NTU
