,NO,Time,FcName,FcCode,FcLoc,water_use,Cl_Val,Cl_Unit,pH_Val,pH_Unit,tb_Val,tb_Unit
359,721,2022050317,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0620,pH,0.0805,NTU
360,720,2022050316,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8386,mg/L,7.0012,pH,0.0601,NTU
361,719,2022050316,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.8453,mg/L,7.5708,pH,0.0695,NTU
362,718,2022050316,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7208,mg/L,7.2294,pH,0.0265,NTU
363,717,2022050316,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8268,mg/L,7.2432,pH,0.0737,NTU
364,716,2022050316,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8785,mg/L,7.4178,pH,0.0497,NTU
365,715,2022050316,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.7362,mg/L,7.1274,pH,0.0504,NTU
366,714,2022050316,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6274,mg/L,6.7791,pH,0.0743,NTU
367,713,2022050316,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8406,mg/L,6.7817,pH,0.0310,NTU
368,712,2022050316,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.5705,pH,0.1825,NTU
369,711,2022050316,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.9225,mg/L,7.6211,pH,0.0464,NTU
370,710,2022050316,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.8003,mg/L,7.4482,pH,0.0640,NTU
371,709,2022050316,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.4982,pH,0.1572,NTU
372,708,2022050316,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0241,mg/L,7.5865,pH,0.3614,NTU
373,707,2022050316,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7800,mg/L,7.2797,pH,0.0555,NTU
374,706,2022050316,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.7651,mg/L,7.2130,pH,0.0351,NTU
375,705,2022050316,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0217,mg/L,7.5016,pH,0.5421,NTU
376,704,2022050316,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.4901,mg/L,7.0478,pH,0.3083,NTU
377,703,2022050316,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8631,mg/L,7.7723,pH,0.0490,NTU
378,702,2022050316,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6874,mg/L,7.4495,pH,0.0352,NTU
379,701,2022050316,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8180,mg/L,7.5088,pH,0.0542,NTU
380,700,2022050316,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9055,mg/L,7.3777,pH,0.0534,NTU
381,699,2022050316,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.9050,mg/L,7.5669,pH,0.0675,NTU
382,698,2022050316,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.3474,mg/L,7.2700,pH,0.5665,NTU
383,697,2022050316,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5232,mg/L,7.0822,pH,0.0430,NTU
384,696,2022050316,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.8494,mg/L,7.4325,pH,0.0530,NTU
385,695,2022050316,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4595,mg/L,7.7465,pH,0.0892,NTU
386,694,2022050316,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.6115,mg/L,7.7908,pH,0.0447,NTU
387,693,2022050316,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.7712,mg/L,7.8479,pH,0.0368,NTU
388,692,2022050316,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7730,mg/L,7.0883,pH,0.0650,NTU
389,691,2022050316,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0175,mg/L,7.3408,pH,0.6534,NTU
390,690,2022050316,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8597,mg/L,7.5619,pH,0.0633,NTU
391,689,2022050316,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9373,mg/L,7.5818,pH,0.0587,NTU
392,688,2022050316,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8377,mg/L,7.6304,pH,0.0645,NTU
393,687,2022050316,자인정수장,4729012339,경산시 자인면,생활정수,0.6896,mg/L,6.9618,pH,0.0655,NTU
394,686,2022050316,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0676,pH,0.0802,NTU
395,685,2022050316,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8271,mg/L,7.1913,pH,0.0544,NTU
396,684,2022050316,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7367,mg/L,7.2022,pH,0.0427,NTU
397,683,2022050316,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7319,mg/L,7.3319,pH,0.0543,NTU
398,682,2022050316,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8658,mg/L,7.3521,pH,0.0415,NTU
399,681,2022050316,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.9052,mg/L,7.4297,pH,0.0487,NTU
400,680,2022050316,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.7023,mg/L,7.1450,pH,0.0652,NTU
401,679,2022050316,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.6975,mg/L,7.0863,pH,0.0637,NTU
402,678,2022050316,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.7757,mg/L,7.3087,pH,0.0496,NTU
403,677,2022050316,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2920,NTU
404,676,2022050316,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5291,mg/L,7.1060,pH,0.0451,NTU
405,675,2022050315,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.4966,pH,0.1694,NTU
406,674,2022050315,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5263,mg/L,7.0756,pH,0.0430,NTU
407,673,2022050315,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8283,mg/L,7.5083,pH,0.0540,NTU
408,672,2022050315,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.8925,mg/L,7.4279,pH,0.0529,NTU
409,671,2022050315,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.6940,mg/L,7.1451,pH,0.0650,NTU
410,670,2022050315,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.6328,mg/L,7.7929,pH,0.0465,NTU
411,669,2022050315,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6870,mg/L,7.4531,pH,0.0347,NTU
412,668,2022050315,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.9038,mg/L,7.5691,pH,0.0677,NTU
413,667,2022050315,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8551,mg/L,6.7911,pH,0.0305,NTU
414,666,2022050315,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.5161,mg/L,7.0467,pH,0.3120,NTU
415,665,2022050315,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8449,mg/L,7.0107,pH,0.0600,NTU
416,664,2022050315,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.3144,mg/L,7.2738,pH,0.5487,NTU
417,663,2022050315,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8499,mg/L,7.2613,pH,0.0744,NTU
418,662,2022050315,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.9025,mg/L,7.6373,pH,0.0489,NTU
419,661,2022050315,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0652,pH,0.0810,NTU
420,660,2022050315,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.9097,mg/L,7.4335,pH,0.0590,NTU
421,659,2022050315,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8878,mg/L,7.7795,pH,0.0518,NTU
422,658,2022050315,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.5793,pH,0.1800,NTU
423,657,2022050315,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8345,mg/L,7.6301,pH,0.0689,NTU
424,656,2022050315,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.8002,mg/L,7.3015,pH,0.0496,NTU
425,655,2022050315,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2765,NTU
426,654,2022050315,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5326,mg/L,7.1051,pH,0.0447,NTU
427,653,2022050315,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0236,mg/L,7.5694,pH,0.3630,NTU
428,652,2022050315,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.7679,mg/L,7.8549,pH,0.0370,NTU
429,651,2022050315,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8754,mg/L,7.4303,pH,0.0506,NTU
430,650,2022050315,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.8136,mg/L,7.2806,pH,0.0553,NTU
431,649,2022050315,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8704,mg/L,7.3499,pH,0.0415,NTU
432,648,2022050315,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.6616,mg/L,7.0944,pH,0.0654,NTU
433,647,2022050315,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7160,mg/L,7.2277,pH,0.0262,NTU
434,646,2022050315,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8281,mg/L,7.1987,pH,0.0542,NTU
435,645,2022050315,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7342,mg/L,7.2046,pH,0.0428,NTU
436,644,2022050315,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7710,mg/L,7.0729,pH,0.0650,NTU
437,643,2022050315,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0041,mg/L,7.3497,pH,0.6540,NTU
438,642,2022050315,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0172,mg/L,7.5250,pH,0.5354,NTU
439,641,2022050315,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8236,mg/L,7.5631,pH,0.0638,NTU
440,640,2022050315,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.7634,mg/L,7.1182,pH,0.0504,NTU
441,639,2022050315,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6388,mg/L,6.7930,pH,0.0818,NTU
442,638,2022050315,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9125,mg/L,7.3824,pH,0.0546,NTU
443,637,2022050315,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7815,mg/L,7.4493,pH,0.0639,NTU
444,636,2022050315,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.8382,mg/L,7.5743,pH,0.0696,NTU
445,635,2022050315,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9315,mg/L,7.5814,pH,0.0590,NTU
446,634,2022050315,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4608,mg/L,7.7435,pH,0.0889,NTU
447,633,2022050315,자인정수장,4729012339,경산시 자인면,생활정수,0.6927,mg/L,6.9630,pH,0.0651,NTU
448,632,2022050315,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7363,mg/L,7.3321,pH,0.0540,NTU
449,631,2022050315,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.7879,mg/L,7.2015,pH,0.0366,NTU
450,630,2022050314,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7123,mg/L,7.2102,pH,0.0441,NTU
451,629,2022050314,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.4973,pH,0.2340,NTU
452,628,2022050314,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8617,mg/L,7.3518,pH,0.0414,NTU
453,627,2022050314,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0043,mg/L,7.3237,pH,0.6536,NTU
454,626,2022050314,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.6896,mg/L,7.1477,pH,0.0654,NTU
455,625,2022050314,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.7785,mg/L,7.1125,pH,0.0504,NTU
456,624,2022050314,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.9003,mg/L,7.5711,pH,0.0681,NTU
457,623,2022050314,자인정수장,4729012339,경산시 자인면,생활정수,0.6958,mg/L,6.9840,pH,0.0652,NTU
458,622,2022050314,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2641,NTU
459,621,2022050314,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7138,mg/L,7.2268,pH,0.0263,NTU
460,620,2022050314,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.9102,mg/L,7.4245,pH,0.0533,NTU
461,619,2022050314,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9273,mg/L,7.5799,pH,0.0593,NTU
462,618,2022050314,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8758,mg/L,7.7793,pH,0.0538,NTU
463,617,2022050314,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.6057,pH,0.1771,NTU
464,616,2022050314,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.8851,mg/L,7.6474,pH,0.0481,NTU
465,615,2022050314,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8240,mg/L,7.1963,pH,0.0547,NTU
466,614,2022050314,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7351,mg/L,7.3322,pH,0.0534,NTU
467,613,2022050314,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8556,mg/L,6.7990,pH,0.0312,NTU
468,612,2022050314,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7659,mg/L,7.0650,pH,0.0650,NTU
469,611,2022050314,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8462,mg/L,7.2712,pH,0.0741,NTU
470,610,2022050314,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8341,mg/L,7.6278,pH,0.0707,NTU
471,609,2022050314,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8723,mg/L,7.4401,pH,0.0555,NTU
472,608,2022050314,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.8327,mg/L,7.5797,pH,0.0690,NTU
473,607,2022050314,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8209,mg/L,7.5618,pH,0.0635,NTU
474,606,2022050314,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4565,mg/L,7.7403,pH,0.0888,NTU
475,605,2022050314,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.6314,mg/L,7.1030,pH,0.0676,NTU
476,604,2022050314,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.8312,mg/L,7.2887,pH,0.0501,NTU
477,603,2022050314,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9200,mg/L,7.3890,pH,0.0552,NTU
478,602,2022050314,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0250,mg/L,7.5701,pH,0.3651,NTU
479,601,2022050314,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.8148,mg/L,7.0652,pH,0.0555,NTU
480,600,2022050314,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6819,mg/L,7.4532,pH,0.0355,NTU
481,599,2022050314,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0730,pH,0.0802,NTU
482,598,2022050314,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.3045,mg/L,7.2688,pH,0.5481,NTU
483,597,2022050314,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5215,mg/L,7.0677,pH,0.0430,NTU
484,596,2022050314,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0170,mg/L,7.5178,pH,0.5959,NTU
485,595,2022050314,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8571,mg/L,7.0116,pH,0.0601,NTU
486,594,2022050314,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7830,mg/L,7.4514,pH,0.0639,NTU
487,593,2022050314,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5294,mg/L,7.1203,pH,0.0567,NTU
488,592,2022050314,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.7685,mg/L,7.8612,pH,0.0375,NTU
489,591,2022050314,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.7829,mg/L,7.1873,pH,0.0378,NTU
490,590,2022050314,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8268,mg/L,7.5171,pH,0.0542,NTU
491,589,2022050314,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.9074,mg/L,7.4337,pH,0.0585,NTU
492,588,2022050314,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.1374,mg/L,7.0531,pH,0.3040,NTU
493,587,2022050314,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.6276,mg/L,7.7902,pH,0.0482,NTU
494,586,2022050314,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6524,mg/L,6.7890,pH,0.0832,NTU
495,585,2022050313,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.9091,mg/L,7.4188,pH,0.0534,NTU
496,584,2022050313,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.7914,mg/L,7.1679,pH,0.0393,NTU
497,583,2022050313,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7177,mg/L,7.2112,pH,0.0439,NTU
498,582,2022050313,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.8881,mg/L,7.6492,pH,0.0489,NTU
499,581,2022050313,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6725,mg/L,7.4492,pH,0.0359,NTU
500,580,2022050313,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.7960,mg/L,7.1193,pH,0.0504,NTU
501,579,2022050313,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.7666,mg/L,7.8696,pH,0.0376,NTU
502,578,2022050313,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.1213,mg/L,7.0584,pH,0.3125,NTU
503,577,2022050313,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8765,mg/L,7.7644,pH,0.0521,NTU
504,576,2022050313,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8275,mg/L,7.6238,pH,0.0707,NTU
505,575,2022050313,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0845,pH,0.0798,NTU
506,574,2022050313,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.6862,mg/L,7.1459,pH,0.0667,NTU
507,573,2022050313,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4557,mg/L,7.7367,pH,0.0891,NTU
508,572,2022050313,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6582,mg/L,6.7896,pH,0.0800,NTU
509,571,2022050313,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.5037,pH,0.1705,NTU
510,570,2022050313,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8955,mg/L,7.5741,pH,0.0685,NTU
511,569,2022050313,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7372,mg/L,7.3315,pH,0.0533,NTU
512,568,2022050313,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0013,mg/L,7.3242,pH,0.6540,NTU
513,567,2022050313,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.9046,mg/L,7.4343,pH,0.0579,NTU
514,566,2022050313,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8014,mg/L,7.2669,pH,0.0737,NTU
515,565,2022050313,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.6260,mg/L,7.7830,pH,0.0508,NTU
516,564,2022050313,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.8499,mg/L,7.3047,pH,0.0503,NTU
517,563,2022050313,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.3208,mg/L,7.2626,pH,0.5475,NTU
518,562,2022050313,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8650,mg/L,7.3530,pH,0.0414,NTU
519,561,2022050313,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8451,mg/L,6.8076,pH,0.0316,NTU
520,560,2022050313,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.6232,pH,0.1807,NTU
521,559,2022050313,자인정수장,4729012339,경산시 자인면,생활정수,0.6976,mg/L,6.9964,pH,0.0652,NTU
522,558,2022050313,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7812,mg/L,7.4499,pH,0.0638,NTU
523,557,2022050313,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7163,mg/L,7.2217,pH,0.0267,NTU
524,556,2022050313,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7923,mg/L,6.9143,pH,0.0563,NTU
525,555,2022050313,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7622,mg/L,7.0610,pH,0.0650,NTU
526,554,2022050313,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9320,mg/L,7.3952,pH,0.0555,NTU
527,553,2022050313,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5384,mg/L,7.1124,pH,0.0444,NTU
528,552,2022050313,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0234,mg/L,7.5693,pH,0.3685,NTU
529,551,2022050313,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5227,mg/L,7.0605,pH,0.0430,NTU
530,550,2022050313,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0172,mg/L,7.5183,pH,0.5871,NTU
531,549,2022050313,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8282,mg/L,7.5171,pH,0.0543,NTU
532,548,2022050313,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8291,mg/L,7.5612,pH,0.0639,NTU
533,547,2022050313,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9204,mg/L,7.5784,pH,0.0602,NTU
534,546,2022050313,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8641,mg/L,7.4473,pH,0.0543,NTU
535,545,2022050313,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.8425,mg/L,7.5827,pH,0.0685,NTU
536,544,2022050313,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.6835,mg/L,7.1095,pH,0.0685,NTU
537,543,2022050313,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8212,mg/L,7.0017,pH,0.0599,NTU
538,542,2022050313,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2627,NTU
