,NO,Time,FcName,FcCode,FcLoc,water_use,Cl_Val,Cl_Unit,pH_Val,pH_Unit,tb_Val,tb_Unit
539,541,2022050313,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8287,mg/L,7.2005,pH,0.0546,NTU
540,540,2022050312,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.8032,mg/L,7.1408,pH,0.0396,NTU
541,539,2022050312,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.6185,mg/L,7.7729,pH,0.0524,NTU
542,538,2022050312,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7822,mg/L,7.4569,pH,0.0641,NTU
543,537,2022050312,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7436,mg/L,7.2044,pH,0.0421,NTU
544,536,2022050312,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9234,mg/L,7.5781,pH,0.0603,NTU
545,535,2022050312,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7967,mg/L,6.9134,pH,0.0569,NTU
546,534,2022050312,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8269,mg/L,7.6256,pH,0.0703,NTU
547,533,2022050312,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8808,mg/L,7.4519,pH,0.0563,NTU
548,532,2022050312,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7149,mg/L,7.1155,pH,0.0687,NTU
549,531,2022050312,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.3523,mg/L,7.2652,pH,0.5278,NTU
550,530,2022050312,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8730,mg/L,7.3526,pH,0.0411,NTU
551,529,2022050312,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7617,mg/L,7.0481,pH,0.0650,NTU
552,528,2022050312,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.5114,pH,0.1767,NTU
553,527,2022050312,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8913,mg/L,7.5761,pH,0.0688,NTU
554,526,2022050312,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.7689,mg/L,7.8738,pH,0.0382,NTU
555,525,2022050312,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.7914,mg/L,6.7604,pH,0.0309,NTU
556,524,2022050312,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.8367,mg/L,7.3335,pH,0.0508,NTU
557,523,2022050312,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.8161,mg/L,7.1249,pH,0.0509,NTU
558,522,2022050312,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7386,mg/L,7.3289,pH,0.0527,NTU
559,521,2022050312,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5341,mg/L,7.0621,pH,0.0429,NTU
560,520,2022050312,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0883,pH,0.0778,NTU
561,519,2022050312,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8244,mg/L,7.2024,pH,0.0544,NTU
562,518,2022050312,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0158,mg/L,7.5193,pH,0.5577,NTU
563,517,2022050312,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0016,mg/L,7.3228,pH,0.6535,NTU
564,516,2022050312,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8249,mg/L,7.5582,pH,0.0641,NTU
565,515,2022050312,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8223,mg/L,7.2701,pH,0.0742,NTU
566,514,2022050312,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.8909,mg/L,7.5883,pH,0.0685,NTU
567,513,2022050312,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.1492,mg/L,7.0661,pH,0.3336,NTU
568,512,2022050312,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0263,mg/L,7.5697,pH,0.3609,NTU
569,511,2022050312,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.6797,mg/L,7.1445,pH,0.0692,NTU
570,510,2022050312,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8804,mg/L,7.7364,pH,0.0544,NTU
571,509,2022050312,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.8919,mg/L,7.6590,pH,0.0491,NTU
572,508,2022050312,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6738,mg/L,7.4480,pH,0.0355,NTU
573,507,2022050312,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9451,mg/L,7.3978,pH,0.0553,NTU
574,506,2022050312,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2611,NTU
575,505,2022050312,자인정수장,4729012339,경산시 자인면,생활정수,0.6934,mg/L,6.9944,pH,0.0653,NTU
576,504,2022050312,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7088,mg/L,7.2207,pH,0.0267,NTU
577,503,2022050312,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8232,mg/L,7.5237,pH,0.0543,NTU
578,502,2022050312,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.6233,pH,0.1796,NTU
579,501,2022050312,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.9069,mg/L,7.4380,pH,0.0532,NTU
580,500,2022050312,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8403,mg/L,7.0055,pH,0.0600,NTU
581,499,2022050312,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5472,mg/L,7.1060,pH,0.0442,NTU
582,498,2022050312,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6519,mg/L,6.7882,pH,0.0753,NTU
583,497,2022050312,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8978,mg/L,7.4332,pH,0.0581,NTU
584,496,2022050312,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4585,mg/L,7.7328,pH,0.0888,NTU
585,495,2022050311,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7407,mg/L,7.3227,pH,0.0520,NTU
586,494,2022050311,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.8788,mg/L,7.6690,pH,0.0490,NTU
587,493,2022050311,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8701,mg/L,7.3524,pH,0.0414,NTU
588,492,2022050311,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7624,mg/L,7.0427,pH,0.0651,NTU
589,491,2022050311,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6769,mg/L,7.4463,pH,0.0357,NTU
590,490,2022050311,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8835,mg/L,7.7138,pH,0.0544,NTU
591,489,2022050311,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.8207,mg/L,7.1111,pH,0.0400,NTU
592,488,2022050311,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.7998,mg/L,7.3803,pH,0.0512,NTU
593,487,2022050311,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.0956,pH,0.0765,NTU
594,486,2022050311,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2612,NTU
595,485,2022050311,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6501,mg/L,6.7842,pH,0.0737,NTU
596,484,2022050311,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7058,mg/L,7.2157,pH,0.0267,NTU
597,483,2022050311,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.8096,mg/L,6.9131,pH,0.0569,NTU
598,482,2022050311,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8855,mg/L,7.5755,pH,0.0700,NTU
599,481,2022050311,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9288,mg/L,7.5803,pH,0.0602,NTU
600,480,2022050311,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8173,mg/L,7.5239,pH,0.0540,NTU
601,479,2022050311,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.8239,mg/L,7.1468,pH,0.0505,NTU
602,478,2022050311,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9447,mg/L,7.4023,pH,0.0552,NTU
603,477,2022050311,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8212,mg/L,7.1965,pH,0.0544,NTU
604,476,2022050311,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8705,mg/L,7.0178,pH,0.0600,NTU
605,475,2022050311,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8144,mg/L,7.5576,pH,0.0647,NTU
606,474,2022050311,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5303,mg/L,7.0647,pH,0.0430,NTU
607,473,2022050311,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7170,mg/L,7.1186,pH,0.0688,NTU
608,472,2022050311,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.7681,mg/L,7.8783,pH,0.0393,NTU
609,471,2022050311,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.9182,mg/L,7.5903,pH,0.0693,NTU
610,470,2022050311,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.2466,mg/L,7.0716,pH,0.3164,NTU
611,469,2022050311,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8241,mg/L,6.8311,pH,0.0322,NTU
612,468,2022050311,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7840,mg/L,7.4685,pH,0.0644,NTU
613,467,2022050311,자인정수장,4729012339,경산시 자인면,생활정수,0.6897,mg/L,6.9931,pH,0.0653,NTU
614,466,2022050311,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0024,mg/L,7.3260,pH,0.6542,NTU
615,465,2022050311,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.6727,mg/L,7.1436,pH,0.0677,NTU
616,464,2022050311,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.6312,pH,0.1895,NTU
617,463,2022050311,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8840,mg/L,7.4325,pH,0.0587,NTU
618,462,2022050311,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8435,mg/L,7.2610,pH,0.0742,NTU
619,461,2022050311,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8239,mg/L,7.6278,pH,0.0662,NTU
620,460,2022050311,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.5859,mg/L,7.7671,pH,0.0544,NTU
621,459,2022050311,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4571,mg/L,7.7289,pH,0.0887,NTU
622,458,2022050311,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8886,mg/L,7.4553,pH,0.0572,NTU
623,457,2022050311,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7524,mg/L,7.2045,pH,0.0431,NTU
624,456,2022050311,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0342,mg/L,7.5848,pH,0.3622,NTU
625,455,2022050311,반월정수장,4127112311,경기도 안산시 상록구,생활정수,0.9712,mg/L,7.4531,pH,0.0530,NTU
626,454,2022050311,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5583,mg/L,7.1082,pH,0.0445,NTU
627,453,2022050311,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0162,mg/L,7.5201,pH,0.5860,NTU
628,452,2022050311,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.5147,pH,0.1866,NTU
629,451,2022050311,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.4143,mg/L,7.2692,pH,0.5132,NTU
630,450,2022050310,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.9065,mg/L,7.6750,pH,0.0487,NTU
631,449,2022050310,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7135,mg/L,7.2215,pH,0.0261,NTU
632,448,2022050310,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9293,mg/L,7.5800,pH,0.0606,NTU
633,447,2022050310,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2597,NTU
634,446,2022050310,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.5142,pH,0.1904,NTU
635,445,2022050310,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7707,mg/L,6.9117,pH,0.0565,NTU
636,444,2022050310,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8398,mg/L,7.2612,pH,0.0742,NTU
637,443,2022050310,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6556,mg/L,6.7839,pH,0.0751,NTU
638,442,2022050310,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4596,mg/L,7.7256,pH,0.0886,NTU
639,441,2022050310,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.8358,mg/L,7.0850,pH,0.0406,NTU
640,440,2022050310,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8932,mg/L,7.4546,pH,0.0587,NTU
641,439,2022050310,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7254,mg/L,7.1217,pH,0.0687,NTU
642,438,2022050310,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8409,mg/L,7.2003,pH,0.0542,NTU
643,437,2022050310,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8406,mg/L,7.5588,pH,0.0669,NTU
644,436,2022050310,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8297,mg/L,6.7975,pH,0.0322,NTU
645,435,2022050310,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6761,mg/L,7.4447,pH,0.0359,NTU
646,434,2022050310,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.7882,mg/L,7.4287,pH,0.0521,NTU
647,433,2022050310,자인정수장,4729012339,경산시 자인면,생활정수,0.6879,mg/L,6.9935,pH,0.0652,NTU
648,432,2022050310,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8769,mg/L,7.5771,pH,0.0712,NTU
649,431,2022050310,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.5879,mg/L,7.7598,pH,0.0552,NTU
650,430,2022050310,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.4977,mg/L,7.0761,pH,0.3212,NTU
651,429,2022050310,아산정수장,4420012354,충남 아산시 영인면,공업용수,0.3796,mg/L,7.2630,pH,0.5120,NTU
652,428,2022050310,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8762,mg/L,7.3494,pH,0.0414,NTU
653,427,2022050310,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8735,mg/L,7.6807,pH,0.0576,NTU
654,426,2022050310,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7371,mg/L,7.3139,pH,0.0515,NTU
655,425,2022050310,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7795,mg/L,7.4685,pH,0.0677,NTU
656,424,2022050310,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.6624,mg/L,7.1434,pH,0.0661,NTU
657,423,2022050310,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.8079,mg/L,7.5304,pH,0.0540,NTU
658,422,2022050310,반월정수장,4127112311,경기도 안산시 상록구,생활정수,1.0620,mg/L,7.4630,pH,0.0530,NTU
659,421,2022050310,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.1031,pH,0.0763,NTU
660,420,2022050310,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5700,mg/L,7.1061,pH,0.0446,NTU
661,419,2022050310,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0038,mg/L,7.3329,pH,0.6542,NTU
662,418,2022050310,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8202,mg/L,7.6288,pH,0.0622,NTU
663,417,2022050310,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8713,mg/L,7.4309,pH,0.0588,NTU
664,416,2022050310,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8699,mg/L,7.0243,pH,0.0600,NTU
665,415,2022050310,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7580,mg/L,7.2051,pH,0.0425,NTU
666,414,2022050310,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0580,mg/L,7.5927,pH,0.3706,NTU
667,413,2022050310,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.6394,pH,0.1966,NTU
668,412,2022050310,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.7703,mg/L,7.8791,pH,0.0389,NTU
669,411,2022050310,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.9165,mg/L,7.5942,pH,0.0689,NTU
670,410,2022050310,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7667,mg/L,7.0325,pH,0.0650,NTU
671,409,2022050310,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.8298,mg/L,7.1483,pH,0.0503,NTU
672,408,2022050310,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9417,mg/L,7.4017,pH,0.0558,NTU
673,407,2022050310,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0163,mg/L,7.5210,pH,0.5994,NTU
674,406,2022050310,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5308,mg/L,7.0663,pH,0.0431,NTU
675,405,2022050309,청주정수장,4311112353,충북 청주시 상당구,생활정수,0.9197,mg/L,7.5943,pH,0.0689,NTU
676,404,2022050309,군산정수장,4513012365,전북 군산시 내흥동,공업용수,0.0030,mg/L,7.3313,pH,0.6543,NTU
677,403,2022050309,공주정수장,4415012357,충남 공주시 유구읍,생활정수,0.6759,mg/L,7.4434,pH,0.0358,NTU
678,402,2022050309,보령정수장,4418012359,층남 보령시 웅천읍,생활정수,0.8872,mg/L,7.6413,pH,0.0585,NTU
679,401,2022050309,아산정수장,4420012354,충남 아산시 영인면,생활정수,0.7351,mg/L,7.3077,pH,0.0512,NTU
680,400,2022050309,반송정수장,4812312335,경남 창원시 성산구,생활정수,0.6442,mg/L,6.7792,pH,0.0747,NTU
681,399,2022050309,연초정수장,4831012331,경남 거제시 연초면,생활정수,0.7214,mg/L,7.2269,pH,0.0261,NTU
682,398,2022050309,덕소정수장,4136012317,경기도 남양주시 와부읍,생활정수,0.8452,mg/L,7.4308,pH,0.0585,NTU
683,397,2022050309,시흥정수장,4127312314,경기도 안산시 선부2동,공업용수,점검중,mg/L,7.6458,pH,0.2002,NTU
684,396,2022050309,금산정수장,4471012372,충남 금산군 남일면,생활정수,0.4618,mg/L,7.7246,pH,0.0881,NTU
685,395,2022050309,양산정수장,4833012382,경남 양산시 상북면,생활정수,0.5384,mg/L,7.0688,pH,0.0430,NTU
686,394,2022050309,와부정수장,4136012312,경기도 남양주시 와부읍,생활정수,0.8883,mg/L,7.4507,pH,0.0618,NTU
687,393,2022050309,천안정수장,4413112355,충남 천안시 동남구,생활정수,0.7179,mg/L,7.1258,pH,0.0689,NTU
688,392,2022050309,청주정수장,4311112353,충북 청주시 상당구,공업용수,0.0859,mg/L,7.5905,pH,0.3583,NTU
689,391,2022050309,구미정수장,4719012337,경북 구미시 고아읍,생활정수,0.6662,mg/L,7.1439,pH,0.0667,NTU
690,390,2022050309,고령정수장,4783012344,경북 고령군 다산면,생활정수,0.7280,mg/L,6.9093,pH,0.0569,NTU
691,389,2022050309,시흥정수장,4127312314,경기도 안산시 선부2동,생활정수,0.8201,mg/L,7.6325,pH,0.0609,NTU
692,388,2022050309,부안정수장,4580012360,전북 부안군 변산면,생활정수,0.8530,mg/L,6.8057,pH,0.0322,NTU
693,387,2022050309,화순정수장,4679012364,전남 화순군 화순읍,생활정수,점검중,mg/L,7.1054,pH,0.0768,NTU
694,386,2022050309,덕정정수장,4680012386,전남 장흥군 부산면,생활정수,0.9392,mg/L,7.4013,pH,0.0559,NTU
695,385,2022050309,학야정수장,4711312378,포항시 북구 기계면,생활정수,0.7429,mg/L,7.4681,pH,0.0689,NTU
696,384,2022050309,석성정수장,4476012351,충남 부여군 석성면,생활정수,0.7804,mg/L,7.4766,pH,0.0527,NTU
697,383,2022050309,파주정수장,4148012318,경기도 파주시 파주읍,공업용수,0.0000,mg/L,7.5120,pH,0.1841,NTU
698,382,2022050309,수지정수장,4146512316,경기도 용인시 상현동,생활정수,0.8222,mg/L,7.5616,pH,0.0702,NTU
699,381,2022050309,반월정수장,4127112311,경기도 안산시 상록구,생활정수,1.0774,mg/L,7.4669,pH,0.0532,NTU
700,380,2022050309,고양정수장,4128512319,경기도 고양시 일산동구,생활정수,0.8679,mg/L,7.5826,pH,0.0708,NTU
701,379,2022050309,천안정수장,4413112355,충남 천안시 동남구,공업용수,0.4807,mg/L,7.0788,pH,0.3280,NTU
702,378,2022050309,충주정수장,4313012380,충북 충주시 용탄동,생활정수,0.8070,mg/L,7.8816,pH,0.0392,NTU
703,377,2022050309,고산정수장,4571012367,전북 완주군 고산면,생활정수,0.8842,mg/L,7.3463,pH,0.0414,NTU
704,376,2022050309,산성정수장,4518012363,전북 정읍시 옹동면,생활정수,0.9313,mg/L,7.6723,pH,0.0479,NTU
705,375,2022050309,사천정수장,4824012333,경남 사천시 축동면,생활정수,0.8528,mg/L,7.0682,pH,0.0397,NTU
706,374,2022050309,평림정수장,4688012387,전남 장성군 삼계면,생활정수,0.8432,mg/L,7.0236,pH,0.0604,NTU
707,373,2022050309,별량정수장,4615012368,전남 순천시 별량면,생활정수,0.8328,mg/L,7.1963,pH,0.0544,NTU
708,372,2022050309,대불정수장,4684012366,전남 무안군 몽타면,공업용수,점검중,mg/L,점검중,pH,0.2594,NTU
709,371,2022050309,자인정수장,4729012339,경산시 자인면,생활정수,0.6854,mg/L,6.9915,pH,0.0645,NTU
710,370,2022050309,일산정수장,4128112315,경기도 고양시 덕양구,생활정수,0.9185,mg/L,7.5791,pH,0.0606,NTU
711,369,2022050309,송전정수장,4273012356,강원도 횡성군 횡성읍,생활정수,0.5951,mg/L,7.7596,pH,0.0565,NTU
712,368,2022050309,운문정수장,4782012340,경북 청도군 운문면,생활정수,0.7589,mg/L,7.2056,pH,0.0413,NTU
713,367,2022050309,밀양정수장,4827012381,경남 밀양시 산외면,생활정수,0.5528,mg/L,7.1061,pH,0.0459,NTU
714,366,2022050309,온산정수장,3171012336,울산시 울주군 온산읍,공업용수,0.0163,mg/L,7.5239,pH,0.6188,NTU
715,365,2022050309,성남정수장,4113112313,경기도 성남시 수정구,생활정수,0.7974,mg/L,7.5272,pH,0.0539,NTU
716,364,2022050309,황지정수장,4219012371,강원도 태백시 황지동,생활정수,0.8295,mg/L,7.2510,pH,0.0736,NTU
717,363,2022050309,동화정수장,4574012385,전북 장수군 변암면,생활정수,0.7702,mg/L,7.0282,pH,0.0650,NTU
718,362,2022050309,구천정수장,4831012332,경남 거제시 신협읍,생활정수,0.8302,mg/L,7.1440,pH,0.0505,NTU
